province_code,year,pct_female,pct_indigenous,pct_visible_minority,median_age,pct_union_coverage
AB,2010,58.9,3.9,27.7,43.7,56.8
AB,2011,59.7,2.4,8.7,45.7,68.9
AB,2012,60.3,12.2,21.8,42.2,59.0
AB,2013,61.5,3.7,19.3,42.2,62.9
AB,2014,56.3,14.8,26.0,46.5,63.8
AB,2015,54.5,2.1,25.2,42.6,71.8
AB,2016,50.4,15.1,27.1,46.7,56.4
AB,2017,61.9,6.0,13.4,42.4,63.0
AB,2018,55.7,5.8,15.6,45.4,80.1
AB,2019,57.7,11.5,9.0,46.6,56.1
AB,2020,51.7,2.9,23.0,43.6,74.6
AB,2021,52.9,9.3,17.4,41.4,67.9
AB,2022,57.0,10.7,7.0,45.9,64.3
AB,2023,48.2,4.5,18.4,43.5,75.8
BC,2010,51.4,14.4,12.7,44.3,79.0
BC,2011,53.4,2.7,19.5,47.1,84.1
BC,2012,51.1,14.1,14.3,41.3,75.0
BC,2013,55.0,10.6,27.3,42.7,75.0
BC,2014,53.1,2.7,15.2,47.1,69.5
BC,2015,49.5,13.0,31.0,46.9,72.2
BC,2016,53.3,11.3,27.0,46.6,79.6
BC,2017,54.4,3.9,20.4,41.8,56.8
BC,2018,55.0,12.5,28.1,46.3,80.7
BC,2019,58.6,13.3,5.3,45.3,58.6
BC,2020,48.8,4.5,27.2,46.2,83.5
BC,2021,61.7,16.3,8.6,47.2,80.2
BC,2022,60.2,4.4,8.2,47.7,60.2
BC,2023,53.2,9.3,8.4,41.4,84.8
MB,2010,60.3,16.6,12.7,41.5,67.8
MB,2011,54.3,2.1,26.0,47.1,70.9
MB,2012,53.4,8.3,7.6,42.1,70.1
MB,2013,54.0,10.7,27.9,41.9,55.8
MB,2014,48.5,4.1,20.4,46.1,81.6
MB,2015,56.9,8.5,9.2,43.3,65.0
MB,2016,60.2,9.8,11.1,42.6,59.1
MB,2017,60.9,2.8,5.3,42.0,79.3
MB,2018,55.3,12.0,14.7,41.3,80.7
MB,2019,50.7,2.5,20.5,41.5,57.9
MB,2020,59.2,9.9,11.5,43.4,76.9
MB,2021,48.9,3.9,21.6,45.3,84.2
MB,2022,53.2,3.0,19.5,45.7,59.2
MB,2023,55.7,5.2,27.8,47.1,67.9
NB,2010,61.5,17.7,8.5,42.6,73.0
NB,2011,49.2,8.1,12.1,46.8,67.3
NB,2012,58.7,8.2,8.6,46.2,55.0
NB,2013,48.8,7.8,23.5,42.7,57.0
NB,2014,52.4,5.9,5.1,44.1,58.5
NB,2015,52.0,12.3,24.6,42.3,64.9
NB,2016,51.5,17.3,10.1,41.9,68.4
NB,2017,50.7,4.5,7.6,45.2,73.4
NB,2018,57.1,14.4,13.8,47.2,77.0
NB,2019,59.3,13.5,14.7,42.9,67.7
NB,2020,49.4,9.2,6.2,41.0,82.9
NB,2021,57.7,11.0,14.2,45.1,81.7
NB,2022,57.1,11.6,17.4,43.6,76.0
NB,2023,61.7,8.8,15.6,44.3,67.8
NL,2010,61.9,13.3,14.7,42.6,67.9
NL,2011,48.5,10.4,26.9,44.7,61.0
NL,2012,58.2,13.5,12.1,44.6,73.3
NL,2013,59.8,4.2,10.3,43.7,56.3
NL,2014,53.8,14.6,9.0,43.6,84.7
NL,2015,55.1,10.0,20.1,41.8,59.4
NL,2016,57.5,8.3,12.8,40.8,80.4
NL,2017,48.5,14.0,15.3,44.9,62.4
NL,2018,50.2,10.5,23.8,42.2,68.1
NL,2019,54.2,5.5,20.3,41.9,70.3
NL,2020,49.6,9.8,13.4,44.2,68.0
NL,2021,60.7,9.8,27.1,42.7,65.6
NL,2022,49.1,8.7,23.1,47.1,72.0
NL,2023,57.0,4.8,6.0,46.8,60.0
NS,2010,49.3,17.0,31.0,44.3,66.4
NS,2011,59.7,5.3,16.6,42.6,82.4
NS,2012,60.9,12.4,8.0,43.6,62.4
NS,2013,60.4,4.2,6.5,45.2,68.6
NS,2014,59.7,3.2,26.6,40.7,55.8
NS,2015,54.5,5.5,21.0,40.7,56.1
NS,2016,58.2,5.4,22.7,45.8,56.8
NS,2017,58.8,6.3,15.5,41.3,80.2
NS,2018,55.9,10.1,31.2,43.1,81.7
NS,2019,58.1,16.9,29.5,47.8,59.0
NS,2020,59.1,14.9,22.4,43.0,84.0
NS,2021,50.9,10.0,19.1,42.2,76.7
NS,2022,49.2,13.1,27.9,43.6,76.3
NS,2023,50.2,15.5,30.7,42.4,75.8
NT,2010,55.1,10.5,24.1,43.4,73.0
